sensor,time,t,ax,ay,az,wx,wy,wz,lat,lon,alt,v_kmh,satellites,x,y
acc,1778675428.0,173.0,0.230469,0.320312,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.230469,0.320312,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675428.0,173.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675428.0,173.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675428.0,173.0,0.191406,0.28125,-9.835938,,,,,,,,,,
acc,1778675428.0,173.0,0.191406,0.28125,-9.835938,,,,,,,,,,
acc,1778675428.0,173.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675428.0,173.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675428.0,173.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675428.0,173.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675428.0,173.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.15625,0.242188,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675428.0,173.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675428.0,173.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675428.0,173.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.355469,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.355469,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.355469,-9.875,,,,,,,,,,
acc,1778675429.0,174.0,0.078125,0.355469,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.761719,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.28125,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.28125,-9.761719,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.078125,0.28125,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.078125,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.320312,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.230469,0.320312,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.320312,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.355469,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.355469,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.355469,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.355469,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.394531,-9.761719,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.355469,-9.730469,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.355469,-9.730469,,,,,,,,,,
acc,1778675429.0,174.0,0.230469,0.355469,-9.726562,,,,,,,,,,
acc,1778675429.0,174.0,0.230469,0.355469,-9.726562,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.355469,-9.726562,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.078125,0.28125,-9.761719,,,,,,,,,,
acc,1778675429.0,174.0,0.078125,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.039062,0.28125,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.0,0.28125,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.0,0.242188,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.0,0.242188,-9.878906,,,,,,,,,,
acc,1778675429.0,174.0,0.0,0.242188,-9.878906,,,,,,,,,,
acc,1778675429.0,174.0,0.0,0.242188,-9.878906,,,,,,,,,,
acc,1778675429.0,174.0,-0.035156,0.242188,-9.917969,,,,,,,,,,
acc,1778675429.0,174.0,0.0,0.28125,-9.917969,,,,,,,,,,
acc,1778675429.0,174.0,0.0,0.28125,-9.917969,,,,,,,,,,
acc,1778675429.0,174.0,0.0,0.320312,-9.875,,,,,,,,,,
acc,1778675429.0,174.0,0.0,0.28125,-9.878906,,,,,,,,,,
acc,1778675429.0,174.0,0.039062,0.320312,-9.875,,,,,,,,,,
acc,1778675429.0,174.0,0.039062,0.320312,-9.875,,,,,,,,,,
acc,1778675429.0,174.0,0.078125,0.320312,-9.875,,,,,,,,,,
acc,1778675429.0,174.0,0.078125,0.320312,-9.875,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.320312,-9.875,,,,,,,,,,
acc,1778675429.0,174.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.28125,-9.875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.28125,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.28125,-9.835938,,,,,,,,,,
acc,1778675429.0,174.0,0.230469,0.28125,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.230469,0.28125,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.230469,0.28125,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.28125,-9.761719,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.28125,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.320312,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.320312,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.320312,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.320312,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.320312,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.320312,-9.730469,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.355469,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.355469,-9.730469,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.355469,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.269531,0.355469,-9.730469,,,,,,,,,,
acc,1778675429.0,174.0,0.230469,0.355469,-9.726562,,,,,,,,,,
acc,1778675429.0,174.0,0.230469,0.355469,-9.796875,,,,,,,,,,
acc,1778675429.0,174.0,0.191406,0.355469,-9.761719,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.355469,-9.757812,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675429.0,174.0,0.15625,0.320312,-9.757812,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.355469,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.355469,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.039062,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.039062,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.039062,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.28125,-9.878906,,,,,,,,,,
acc,1778675430.0,175.0,0.039062,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.039062,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.039062,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.039062,0.320312,-9.875,,,,,,,,,,
acc,1778675430.0,175.0,0.039062,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.242188,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.242188,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.242188,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.242188,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.28125,-9.757812,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.28125,-9.757812,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.355469,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.355469,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.355469,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.355469,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.355469,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.355469,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.355469,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.039062,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.242188,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.28125,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.230469,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.320312,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.355469,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.355469,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.878906,,,,,,,,,,
acc,1778675430.0,175.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.242188,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675430.0,175.0,0.191406,0.28125,-9.835938,,,,,,,,,,
acc,1778675430.0,175.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.230469,0.320312,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.761719,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.839844,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.761719,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.761719,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.355469,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.355469,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.835938,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.355469,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.355469,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.835938,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.355469,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.078125,0.320312,-9.835938,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.835938,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.28125,-9.839844,,,,,,,,,,
acc,1778675431.0,176.0,0.117188,0.28125,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.28125,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.28125,-9.761719,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.835938,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.757812,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.835938,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.839844,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.839844,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.28125,-9.835938,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.191406,0.320312,-9.796875,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.320312,-9.800781,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.28125,-9.839844,,,,,,,,,,
acc,1778675431.0,176.0,0.15625,0.28125,-9.839844,,,,,,,,,,
